prompt_index,temperature,top_p,top_k,repetition_penalty,duration,reciprocate_reward,relevance_filter,rlhf_reward,combined_reward
0,0.7,0.7,,,4.7808873653411865,0.6373921632766724,1.0,0.5488020777702332,0.5842381715774536
1,0.7,0.7,,,3.7698729038238525,0.636459231376648,1.0,0.4742390513420105,0.5391271114349365
2,0.7,0.7,,,0.21393585205078125,0.6310617923736572,0.0,0.564374566078186,0.0
3,0.7,0.7,,,3.8675692081451416,0.6369506120681763,1.0,0.42401090264320374,0.5091868042945862
4,0.7,0.7,,,0.33008861541748047,0.6363057494163513,0.0,0.5905661582946777,0.0
5,0.7,0.7,,,3.9798901081085205,0.6375072002410889,1.0,0.4526059627532959,0.5265665054321289
6,0.7,0.7,,,0.45833826065063477,0.6366263628005981,0.0,0.480754554271698,0.0
7,0.7,0.7,,,3.249945878982544,0.36484846472740173,1.0,0.4289873540401459,0.40333181619644165
8,0.7,0.7,,,4.2515106201171875,0.3642706274986267,1.0,0.49996355175971985,0.445686399936676
9,0.7,0.7,,,3.901280403137207,0.6373182535171509,1.0,0.6371328234672546,0.63720703125
10,0.7,0.7,,,3.719446897506714,0.6347521543502808,1.0,0.48381343483924866,0.544188916683197
11,0.7,0.7,,,3.755263566970825,0.6369175314903259,1.0,0.5517364144325256,0.5858088731765747
12,0.7,0.7,,,3.01162052154541,0.6349411606788635,1.0,0.5552650690078735,0.5871355533599854
13,0.7,0.7,,,3.951779365539551,0.6367988586425781,1.0,0.537294328212738,0.577096164226532
14,0.7,0.7,,,2.81211519241333,0.6367473006248474,1.0,0.5424792766571045,0.5801864862442017
15,0.7,0.7,,,4.034507989883423,0.6359959840774536,1.0,0.4662904441356659,0.5341726541519165
16,0.7,0.7,,,3.404635190963745,0.6348524689674377,1.0,0.6371299028396606,0.6362189650535583
17,0.7,0.7,,,3.583036422729492,0.6340646147727966,1.0,0.6278525590896606,0.6303373575210571
18,0.7,0.7,,,0.26685547828674316,0.6218318939208984,0.0,0.6043686866760254,0.0
19,0.7,0.7,,,3.898714303970337,0.6309311389923096,1.0,0.492744505405426,0.5480191707611084
20,0.7,0.7,,,2.3730337619781494,0.6356825828552246,1.0,0.6132475137710571,0.6222215890884399
21,0.7,0.7,,,4.107248544692993,0.3948732614517212,1.0,0.6091372966766357,0.5234317183494568
22,0.7,0.7,,,4.233586549758911,0.36476609110832214,1.0,0.5776423215866089,0.49249184131622314
23,0.7,0.7,,,4.21840238571167,0.3615061640739441,1.0,0.6019256114959717,0.5057578682899475
24,0.7,0.7,,,3.909507989883423,0.6362237334251404,1.0,0.6369779706001282,0.6366763114929199
25,0.7,0.7,,,3.7516801357269287,0.6345576047897339,1.0,0.4527362287044525,0.5254647731781006
26,0.7,0.7,,,0.2126755714416504,0.6273602247238159,0.0,0.61177659034729,0.0
27,0.7,0.7,,,3.9591238498687744,0.6362660527229309,1.0,0.5206770300865173,0.5669126510620117
28,0.7,0.7,,,4.077001333236694,0.6370840668678284,1.0,0.5793831944465637,0.6024636030197144
29,0.7,0.7,,,1.9940776824951172,0.6362159252166748,0.0,0.6233854293823242,0.0
30,0.7,0.7,,,4.186875104904175,0.6366933584213257,1.0,0.6273159384727478,0.6310669183731079
31,0.7,0.7,,,4.188451051712036,0.4014134705066681,1.0,0.6337358951568604,0.5408069491386414
32,0.7,0.7,,,4.307563781738281,0.454013854265213,1.0,0.6362993717193604,0.5633851885795593
33,0.7,0.7,,,3.7701845169067383,0.6360028386116028,1.0,0.4144727885723114,0.5030848383903503
34,0.7,0.7,,,2.7273364067077637,0.637581467628479,1.0,0.6349301934242249,0.6359907388687134
35,0.7,0.7,,,3.8671791553497314,0.637434720993042,1.0,0.5369386672973633,0.5771371126174927
36,0.7,0.7,,,3.9554412364959717,0.63667893409729,1.0,0.5466965436935425,0.5826895236968994
37,0.7,0.7,,,4.030245304107666,0.6373065710067749,1.0,0.6071901321411133,0.6192367076873779
38,0.7,0.7,,,3.9789702892303467,0.6371631026268005,1.0,0.4073498249053955,0.4992751479148865
39,0.7,0.7,,,2.0657846927642822,0.6346766948699951,1.0,0.3676975965499878,0.4744892716407776
40,0.7,0.7,,,3.786332607269287,0.6375436186790466,1.0,0.5371560454368591,0.577311098575592
41,0.7,0.7,,,3.7758777141571045,0.6372610330581665,1.0,0.5964016914367676,0.6127454042434692
42,0.7,0.7,,,3.4462497234344482,0.6374496221542358,1.0,0.5960261821746826,0.6125955581665039
43,0.7,0.7,,,3.8309884071350098,0.6375118494033813,1.0,0.6087220907211304,0.6202380061149597
44,0.7,0.7,,,3.917105197906494,0.6375835537910461,1.0,0.6306529641151428,0.633425235748291
45,0.7,0.7,,,3.950726270675659,0.6373491883277893,1.0,0.5899966955184937,0.6089377403259277
46,0.7,0.7,,,2.956122398376465,0.6375243663787842,1.0,0.6115907430648804,0.6219642162322998
47,0.7,0.7,,,3.271153688430786,0.637553870677948,1.0,0.5193274617195129,0.566618025302887
48,0.7,0.7,,,0.5345261096954346,0.6372878551483154,0.0,0.5632069706916809,0.0
49,0.7,0.7,,,1.9525561332702637,0.636873722076416,1.0,0.637073814868927,0.6369938254356384
50,0.7,0.7,,,3.793048858642578,0.6329820156097412,1.0,0.3612370491027832,0.4699350595474243
51,0.7,0.7,,,0.22139286994934082,0.6308484077453613,0.0,0.5779298543930054,0.0
52,0.7,0.7,,,2.8481950759887695,0.6372453570365906,1.0,0.5619694590568542,0.5920798778533936
53,0.7,0.7,,,2.4376983642578125,0.6371233463287354,1.0,0.5944918394088745,0.6115444898605347
54,0.7,0.7,,,3.959573984146118,0.6365254521369934,1.0,0.4815700054168701,0.5435521602630615
55,0.7,0.7,,,3.990306854248047,0.6357474327087402,1.0,0.5377811789512634,0.576967716217041
56,0.7,0.7,,,3.3886473178863525,0.6368539333343506,1.0,0.5834534764289856,0.6048136949539185
57,0.7,0.7,,,2.7908823490142822,0.6354750394821167,1.0,0.517956018447876,0.5649636387825012
58,0.7,0.7,,,3.092003345489502,0.6373979449272156,0.0,0.457633912563324,0.0
59,0.7,0.7,,,3.8005614280700684,0.6356387138366699,1.0,0.4105098247528076,0.5005614161491394
60,0.7,0.7,,,3.497729539871216,0.6374401450157166,1.0,0.6073142290115356,0.6193646192550659
61,0.7,0.7,,,3.844292402267456,0.6362624764442444,1.0,0.449379026889801,0.5241324305534363
62,0.7,0.7,,,0.35175442695617676,0.6343685388565063,0.0,0.5387032628059387,0.0
63,0.7,0.7,,,3.7590043544769287,0.6362683773040771,1.0,0.46629753708839417,0.5342859029769897
64,0.7,0.7,,,4.104094743728638,0.6362786293029785,1.0,0.5022342801094055,0.5558520555496216
65,0.7,0.7,,,3.610142946243286,0.38020145893096924,1.0,0.5094441175460815,0.45774704217910767
66,0.7,0.7,,,4.237868785858154,0.3878880441188812,1.0,0.4567660391330719,0.42921483516693115
67,0.7,0.7,,,4.435793399810791,0.5636303424835205,1.0,0.3970873951911926,0.46370458602905273
68,0.7,0.7,,,3.760763645172119,0.6369178891181946,1.0,0.5040935277938843,0.5572233200073242
69,0.7,0.7,,,3.7724969387054443,0.637113094329834,1.0,0.54640132188797,0.5826860666275024
70,0.7,0.7,,,3.893362283706665,0.6370975375175476,1.0,0.4280014932155609,0.5116399526596069
71,0.7,0.7,,,3.7629287242889404,0.6374053359031677,1.0,0.5600264072418213,0.5909780263900757
72,0.7,0.7,,,3.990311861038208,0.6371598243713379,1.0,0.5046952962875366,0.557681143283844
73,0.7,0.7,,,0.4220890998840332,0.6364172697067261,0.0,0.4995324909687042,0.0
74,0.7,0.7,,,4.153561115264893,0.3973158597946167,1.0,0.45061081647872925,0.42929285764694214
75,0.7,0.7,,,3.9213454723358154,0.3672987222671509,1.0,0.5408852100372314,0.4714506268501282
76,0.7,0.7,,,4.119272947311401,0.6335740685462952,1.0,0.636523425579071,0.6353436708450317
77,0.7,0.7,,,1.666412591934204,0.634019136428833,1.0,0.36625245213508606,0.4733591377735138
78,0.7,0.7,,,3.7612905502319336,0.6352964639663696,1.0,0.5824902057647705,0.6036127209663391
79,0.7,0.7,,,3.1977531909942627,0.6371505260467529,1.0,0.5307328701019287,0.5732999444007874
80,0.7,0.7,,,3.809626817703247,0.6372035145759583,1.0,0.4883342981338501,0.5478819608688354
81,0.7,0.7,,,3.974822759628296,0.6362295746803284,1.0,0.42175665497779846,0.5075458288192749
82,0.7,0.7,,,4.089376926422119,0.6362013816833496,1.0,0.4516044557094574,0.5254432559013367
83,0.7,0.7,,,4.138441562652588,0.6367170214653015,1.0,0.4961130619049072,0.5523546934127808
84,0.7,0.7,,,4.198460578918457,0.4035133123397827,1.0,0.4592161178588867,0.4369350075721741
85,0.7,0.7,,,3.8252265453338623,0.6373204588890076,1.0,0.5122843384742737,0.5622987747192383
86,0.7,0.7,,,3.1831908226013184,0.6375558376312256,1.0,0.5898653864860535,0.6089415550231934
87,0.7,0.7,,,3.8337974548339844,0.637175440788269,1.0,0.40633735060691833,0.49867260456085205
88,0.7,0.7,,,3.872352361679077,0.6373164653778076,1.0,0.5422873497009277,0.5802990198135376
89,0.7,0.7,,,3.7389976978302,0.637538731098175,1.0,0.6057751774787903,0.6184806227684021
90,0.7,0.7,,,4.276756048202515,0.6375313401222229,1.0,0.6080356240272522,0.6198339462280273
91,0.7,0.7,,,4.075422286987305,0.5178544521331787,1.0,0.5771644115447998,0.5534404516220093
92,0.7,0.7,,,4.151920557022095,0.6360154747962952,1.0,0.6370675563812256,0.6366467475891113
93,0.7,0.7,,,3.7879278659820557,0.6341604590415955,1.0,0.4066438674926758,0.49765050411224365
94,0.7,0.7,,,3.7447450160980225,0.6363985538482666,1.0,0.43839508295059204,0.5175964832305908
95,0.7,0.7,,,3.8910844326019287,0.6357967853546143,1.0,0.4662715196609497,0.5340816378593445
96,0.7,0.7,,,3.866563320159912,0.6359504461288452,1.0,0.5626530647277832,0.5919720530509949
97,0.7,0.7,,,3.982783317565918,0.6359807252883911,1.0,0.47314906120300293,0.5382817387580872
98,0.7,0.7,,,4.075322866439819,0.636310875415802,1.0,0.44771355390548706,0.5231524705886841
99,0.7,0.7,,,4.13207221031189,0.6365184783935547,1.0,0.47102978825569153,0.5372253060340881
100,0.7,0.7,,,3.5307347774505615,0.6373888850212097,1.0,0.5196449160575867,0.5667425394058228
101,0.7,0.7,,,3.95770263671875,0.6364003419876099,1.0,0.454108864068985,0.5270254611968994
102,0.7,0.7,,,3.7260549068450928,0.6364223957061768,1.0,0.49459439516067505,0.5513256192207336
103,0.7,0.7,,,0.2559504508972168,0.627983808517456,0.0,0.523654580116272,0.0
104,0.7,0.7,,,4.0014488697052,0.6363945007324219,1.0,0.4605555832386017,0.5308911800384521
105,0.7,0.7,,,0.43122196197509766,0.6341904401779175,0.0,0.5286609530448914,0.0
106,0.7,0.7,,,2.469813585281372,0.3636511266231537,0.0,0.4991775453090668,0.0
107,0.7,0.7,,,4.149160623550415,0.3684708774089813,1.0,0.5697058439254761,0.4892118573188782
108,0.7,0.7,,,4.314598083496094,0.3885575532913208,1.0,0.4956502616405487,0.45281320810317993
109,0.7,0.7,,,3.770684003829956,0.6297963261604309,1.0,0.3711244463920593,0.47459322214126587
110,0.7,0.7,,,3.7822022438049316,0.6365965008735657,1.0,0.5657245516777039,0.5940733551979065
111,0.7,0.7,,,2.677154541015625,0.6351104974746704,1.0,0.45567482709884644,0.5274491310119629
112,0.7,0.7,,,0.2626307010650635,0.6315087080001831,0.0,0.5743278861045837,0.0
113,0.7,0.7,,,3.98233699798584,0.636113703250885,1.0,0.45693573355674744,0.5286069512367249
114,0.7,0.7,,,3.9740517139434814,0.6362921595573425,1.0,0.5287731289863586,0.571780800819397
115,0.7,0.7,,,4.0132575035095215,0.6362360715866089,1.0,0.4615991413593292,0.5314539670944214
116,0.7,0.7,,,4.024012804031372,0.6362387537956238,1.0,0.4857769012451172,0.5459616184234619
117,0.7,0.7,,,3.1661031246185303,0.4053511619567871,1.0,0.5293550491333008,0.4797534942626953
118,0.7,0.7,,,3.429032564163208,0.6360544562339783,1.0,0.409010112285614,0.49982786178588867
119,0.7,0.7,,,3.0769050121307373,0.6360324621200562,1.0,0.5289467573165894,0.5717810392379761
120,0.7,0.7,,,3.9713714122772217,0.6362854838371277,1.0,0.46584609150886536,0.5340218544006348
121,0.7,0.7,,,3.8678438663482666,0.6363093256950378,1.0,0.5394102334976196,0.5781698822975159
122,0.7,0.7,,,3.955258846282959,0.636549174785614,1.0,0.432824045419693,0.5143141150474548
123,0.7,0.7,,,0.41190028190612793,0.6351895332336426,0.0,0.5681410431861877,0.0
124,0.7,0.7,,,4.211982011795044,0.636581301689148,1.0,0.4854602813720703,0.5459086894989014
125,0.7,0.7,,,3.1558773517608643,0.6330136060714722,1.0,0.6371006965637207,0.6354658603668213
126,0.7,0.7,,,1.7510004043579102,0.6298235654830933,1.0,0.4734030067920685,0.5359712839126587
127,0.7,0.7,,,3.531752347946167,0.6348174214363098,1.0,0.4450896680355072,0.5209807753562927
128,0.7,0.7,,,2.790043354034424,0.6322804689407349,1.0,0.426706999540329,0.5089364051818848
129,0.7,0.7,,,3.799988031387329,0.6339369416236877,1.0,0.44381770491600037,0.5198653936386108
130,0.7,0.7,,,4.121845245361328,0.6315175294876099,1.0,0.4536295533180237,0.5247848033905029
131,0.7,0.7,,,1.6234369277954102,0.635334849357605,1.0,0.5638341307640076,0.5924344062805176
132,0.7,0.7,,,4.106553316116333,0.6370313167572021,1.0,0.3812442421913147,0.4835590720176697
133,0.7,0.7,,,3.8160550594329834,0.6368595361709595,1.0,0.5851986408233643,0.6058629751205444
134,0.7,0.7,,,0.21367812156677246,0.6337053775787354,0.0,0.6098293662071228,0.0
135,0.7,0.7,,,3.610302686691284,0.6372709274291992,1.0,0.5062258839607239,0.5586439371109009
136,0.7,0.7,,,3.85681414604187,0.6371867060661316,1.0,0.5176876187324524,0.565487265586853
137,0.7,0.7,,,2.648885726928711,0.637420117855072,1.0,0.5471285581588745,0.5832451581954956
138,0.7,0.7,,,2.7243692874908447,0.6374204158782959,1.0,0.491883784532547,0.5500984191894531
139,0.7,0.7,,,3.3614678382873535,0.637248694896698,1.0,0.47126778960227966,0.5376601219177246
140,0.7,0.7,,,0.5345430374145508,0.6364628076553345,0.0,0.5287820100784302,0.0
141,0.7,0.7,,,2.729480743408203,0.6360763311386108,1.0,0.5712302327156067,0.5971686840057373
142,0.7,0.7,,,3.813614845275879,0.636876106262207,1.0,0.5519146919250488,0.585899293422699
143,0.7,0.7,,,3.909651041030884,0.6367309093475342,1.0,0.5688580870628357,0.596007227897644
144,0.7,0.7,,,4.028627634048462,0.635759174823761,1.0,0.4144807457923889,0.5029921531677246
145,0.7,0.7,,,4.067533493041992,0.6363378167152405,1.0,0.44517621397972107,0.5216408967971802
146,0.7,0.7,,,4.132318735122681,0.6363862156867981,0.0,0.5722817182540894,0.0
147,0.7,0.7,,,3.9256536960601807,0.6374256014823914,1.0,0.6153416633605957,0.6241752505302429
148,0.7,0.7,,,1.6034955978393555,0.6366378664970398,1.0,0.5994307994842529,0.6143136024475098
149,0.7,0.7,,,0.2087082862854004,0.6315718293190002,0.0,0.5818721652030945,0.0
150,0.7,0.7,,,3.870803117752075,0.6364626884460449,1.0,0.5218425989151001,0.5676906704902649
151,0.7,0.7,,,2.562300205230713,0.637061595916748,1.0,0.590077817440033,0.608871340751648
152,0.7,0.7,,,4.0368876457214355,0.6370938420295715,1.0,0.5740397572517395,0.5992614030838013
153,0.7,0.7,,,4.064205169677734,0.6373486518859863,1.0,0.5333093404769897,0.5749250650405884
154,0.7,0.7,,,3.156479835510254,0.617040753364563,1.0,0.515969455242157,0.5563980340957642
155,0.7,0.7,,,4.131838083267212,0.39757174253463745,1.0,0.555485188961029,0.49231982231140137
156,0.7,0.7,,,4.006279230117798,0.6371006369590759,1.0,0.6336823105812073,0.6350497007369995
157,0.7,0.7,,,3.7183074951171875,0.6361440420150757,1.0,0.6277715563774109,0.6311205625534058
158,0.7,0.7,,,3.8052139282226562,0.6369539499282837,1.0,0.5347484350204468,0.5756306648254395
159,0.7,0.7,,,0.26424193382263184,0.6355350613594055,0.0,0.6320260763168335,0.0
160,0.7,0.7,,,3.96675443649292,0.6372908353805542,1.0,0.5598579049110413,0.5908311009407043
161,0.7,0.7,,,0.3659687042236328,0.6357537508010864,0.0,0.609263002872467,0.0
162,0.7,0.7,,,4.080426454544067,0.6372750997543335,1.0,0.589306116104126,0.6084937453269958
163,0.7,0.7,,,4.1771931648254395,0.637272834777832,1.0,0.5994340777397156,0.6145695447921753
164,0.7,0.7,,,4.083773612976074,0.6372748613357544,1.0,0.5496370196342468,0.5846921801567078
165,0.7,0.7,,,3.7564697265625,0.6354831457138062,1.0,0.37260910868644714,0.4777587652206421
166,0.7,0.7,,,0.311748743057251,0.6346254348754883,0.0,0.5352744460105896,0.0
167,0.7,0.7,,,3.465289831161499,0.6372754573822021,1.0,0.4763369560241699,0.5407123565673828
168,0.7,0.7,,,3.167013168334961,0.6371170282363892,1.0,0.40373361110687256,0.4970870018005371
169,0.7,0.7,,,4.140180349349976,0.36203742027282715,1.0,0.38509082794189453,0.3758694529533386
170,0.7,0.7,,,4.326566457748413,0.47705501317977905,1.0,0.38781115412712097,0.4235087037086487
171,0.7,0.7,,,3.576754093170166,0.6369224190711975,1.0,0.6370876431465149,0.637021541595459
172,0.7,0.7,,,0.2526712417602539,0.6303246021270752,0.0,0.5074756145477295,0.0
173,0.7,0.7,,,3.9951720237731934,0.6338341236114502,1.0,0.5230653285980225,0.5673728585243225
174,0.7,0.7,,,0.4311082363128662,0.6338621377944946,0.0,0.550072968006134,0.0
175,0.7,0.7,,,4.203060865402222,0.3630828857421875,1.0,0.5343657732009888,0.46585261821746826
176,0.7,0.7,,,0.7020888328552246,0.3766264319419861,0.0,0.5921758413314819,0.0
177,0.7,0.7,,,4.400996208190918,0.36499643325805664,1.0,0.512826144695282,0.45369428396224976
178,0.7,0.7,,,3.4715089797973633,0.6371924877166748,1.0,0.5906409621238708,0.6092616319656372
179,0.7,0.7,,,3.443801164627075,0.6370563507080078,1.0,0.6106202006340027,0.6211947202682495
180,0.7,0.7,,,3.8667516708374023,0.6352956295013428,1.0,0.4603862762451172,0.5303500294685364
181,0.7,0.7,,,3.909573793411255,0.6362719535827637,1.0,0.5784919857978821,0.6016039848327637
182,0.7,0.7,,,3.977813482284546,0.6337637305259705,1.0,0.505651593208313,0.556896448135376
183,0.7,0.7,,,0.37590765953063965,0.6322951316833496,0.0,0.5762627720832825,0.0
184,0.7,0.7,,,4.135951280593872,0.6365373134613037,1.0,0.46266958117485046,0.5322166681289673
185,0.7,0.7,,,4.13850474357605,0.628333568572998,1.0,0.5867839455604553,0.6034038066864014
186,0.7,0.7,,,3.6114344596862793,0.637324333190918,1.0,0.6226723790168762,0.6285331845283508
187,0.7,0.7,,,3.7798924446105957,0.6335660815238953,1.0,0.5501834154129028,0.5835365056991577
188,0.7,0.7,,,0.22032952308654785,0.627873957157135,0.0,0.5190701484680176,0.0
189,0.7,0.7,,,3.9531989097595215,0.6355612277984619,1.0,0.5058869123458862,0.5577566623687744
190,0.7,0.7,,,3.976921319961548,0.6363540887832642,1.0,0.5293212532997131,0.5721343755722046
191,0.7,0.7,,,4.02090311050415,0.6363433003425598,1.0,0.5487595796585083,0.583793044090271
192,0.7,0.7,,,4.16301155090332,0.636286199092865,1.0,0.5422567129135132,0.5798685550689697
193,0.7,0.7,,,4.199988842010498,0.3732988238334656,1.0,0.578448474407196,0.49638861417770386
194,0.7,0.7,,,3.7706196308135986,0.6343936324119568,1.0,0.5639315843582153,0.5921164155006409
195,0.7,0.7,,,3.8241899013519287,0.6349349021911621,1.0,0.5451358556747437,0.5810555219650269
196,0.7,0.7,,,3.9057867527008057,0.6329166293144226,1.0,0.5683001279830933,0.594146728515625
197,0.7,0.7,,,3.674400806427002,0.6367417573928833,1.0,0.5165397524833679,0.5646205544471741
198,0.7,0.7,,,4.139203786849976,0.4585002362728119,1.0,0.4703727662563324,0.46562376618385315
199,0.7,0.7,,,4.2075583934783936,0.37703192234039307,1.0,0.4383596181869507,0.4138285517692566
200,0.7,0.7,,,4.278299570083618,0.557314932346344,1.0,0.4545549154281616,0.4956589341163635
201,0.7,0.7,,,4.0876476764678955,0.636915385723114,1.0,0.6075185537338257,0.61927729845047
202,0.7,0.7,,,2.476844549179077,0.633590042591095,1.0,0.41489046812057495,0.502370297908783
203,0.7,0.7,,,3.482012987136841,0.6355099678039551,1.0,0.6231385469436646,0.6280871629714966
204,0.7,0.7,,,3.0775198936462402,0.6346167922019958,1.0,0.5999208092689514,0.6137992143630981
205,0.7,0.7,,,3.9171032905578613,0.6361321210861206,1.0,0.5625885725021362,0.5920059680938721
206,0.7,0.7,,,2.2415359020233154,0.6357225775718689,1.0,0.6004998683929443,0.6145889759063721
207,0.7,0.7,,,4.035106897354126,0.6366378664970398,1.0,0.6010903716087341,0.6153093576431274
208,0.7,0.7,,,3.4625470638275146,0.6359348297119141,1.0,0.5308660864830017,0.5728936195373535
209,0.7,0.7,,,4.078012228012085,0.6367766261100769,1.0,0.5875120162963867,0.6072179079055786
210,0.7,0.7,,,3.7757461071014404,0.6355301141738892,1.0,0.6194860339164734,0.6259037256240845
211,0.7,0.7,,,0.22645950317382812,0.6307298541069031,0.0,0.5560855865478516,0.0
212,0.7,0.7,,,3.868380546569824,0.6370787620544434,1.0,0.5844681262969971,0.6055123805999756
213,0.7,0.7,,,3.9626197814941406,0.6369292736053467,1.0,0.5790436267852783,0.6021978855133057
214,0.7,0.7,,,4.0142858028411865,0.6360185146331787,1.0,0.5539660453796387,0.5867870450019836
215,0.7,0.7,,,4.082538604736328,0.6364375352859497,1.0,0.526310384273529,0.5703612565994263
216,0.7,0.7,,,4.203612565994263,0.42190980911254883,1.0,0.5334421992301941,0.48882925510406494
217,0.7,0.7,,,4.151535272598267,0.36112353205680847,1.0,0.5461365580558777,0.4721313714981079
218,0.7,0.7,,,2.853062391281128,0.6372500658035278,1.0,0.6370569467544556,0.6371341943740845
219,0.7,0.7,,,2.87508487701416,0.6347840428352356,1.0,0.5837597250938416,0.604169487953186
220,0.7,0.7,,,0.2111515998840332,0.6320549249649048,0.0,0.624488890171051,0.0
221,0.7,0.7,,,1.8446805477142334,0.6363499164581299,0.0,0.6300956010818481,0.0
222,0.7,0.7,,,0.3174428939819336,0.6351641416549683,0.0,0.6368049383163452,0.0
223,0.7,0.7,,,2.766859292984009,0.6363601684570312,1.0,0.5778040885925293,0.6012265682220459
224,0.7,0.7,,,4.039057731628418,0.6361037492752075,1.0,0.5813760757446289,0.6032671928405762
225,0.7,0.7,,,4.0509724617004395,0.6370953321456909,1.0,0.5158509612083435,0.5643486976623535
226,0.7,0.7,,,3.9200844764709473,0.6321812868118286,1.0,0.4189528822898865,0.5042442679405212
227,0.7,0.7,,,1.9715533256530762,0.6348218321800232,1.0,0.36528274416923523,0.47309839725494385
228,0.7,0.7,,,3.9194953441619873,0.6362487077713013,1.0,0.5225658416748047,0.5680390000343323
229,0.7,0.7,,,0.3495347499847412,0.6349143981933594,0.0,0.6312836408615112,0.0
230,0.7,0.7,,,2.4607419967651367,0.6366673707962036,1.0,0.605326771736145,0.6178630590438843
231,0.7,0.7,,,4.049198627471924,0.6363514065742493,1.0,0.4921717345714569,0.5498436093330383
232,0.7,0.7,,,4.1395583152771,0.6364474892616272,1.0,0.46396297216415405,0.5329568386077881
233,0.7,0.7,,,4.122265815734863,0.6367780566215515,1.0,0.5153535604476929,0.5639233589172363
234,0.7,0.7,,,3.8285505771636963,0.6340134739875793,1.0,0.637053370475769,0.6358374357223511
235,0.7,0.7,,,3.759223222732544,0.6286011934280396,1.0,0.5861251354217529,0.6031155586242676
236,0.7,0.7,,,3.8594322204589844,0.63571697473526,1.0,0.6296833753585815,0.6320968270301819
237,0.7,0.7,,,3.884917736053467,0.6334767937660217,1.0,0.4941830039024353,0.5499005317687988
238,0.7,0.7,,,0.3224790096282959,0.6244637966156006,0.0,0.48699069023132324,0.0
239,0.7,0.7,,,3.601625680923462,0.6340779662132263,1.0,0.47213882207870483,0.5369144678115845
240,0.7,0.7,,,4.133430480957031,0.3760817050933838,1.0,0.4455487132072449,0.4177619218826294
241,0.7,0.7,,,4.287186622619629,0.45231392979621887,1.0,0.49152058362960815,0.47583794593811035
242,0.7,0.7,,,3.4277830123901367,0.6366097927093506,1.0,0.6370506882667542,0.6368743181228638
243,0.7,0.7,,,0.900249719619751,0.6371650099754333,1.0,0.6155694127082825,0.6242076754570007
244,0.7,0.7,,,2.2737832069396973,0.6347336769104004,1.0,0.45344725251197815,0.5259618163108826
